CO2 Data, 30.0 ml removed at each step
Time (s)	Pressure (atm)
0.0	1.0006678922916272
0.1	0.9999392129239124
0.2	0.9998202729101039
0.30000000000000004	1.0005660544973054
0.4	0.99962857829425
0.5	0.9998803113395746
0.6	0.9996688349961683
0.7	1.0002140188856616
0.7999999999999999	0.9998059586350104
0.8999999999999999	0.9997084662938387
0.9999999999999999	1.0000280761396487
1.0999999999999999	1.0009811779265252
1.2	1.0009142607123127
1.3	0.9998285253419839
1.4000000000000001	1.0003624617518951
1.5000000000000002	0.9992292860776067
1.6000000000000003	0.9992423822392463
1.7000000000000004	0.9993567023632671
1.8000000000000005	1.0002803506296938
1.9000000000000006	0.9994964027359768
2.0000000000000004	0.9997962199865889
2.1000000000000005	0.999101269561518
2.2000000000000006	0.9996565489005038
2.3000000000000007	0.9991639072220828
2.400000000000001	0.9991391518418715
2.500000000000001	1.0002792224548176
2.600000000000001	1.0002978264342315
2.700000000000001	1.0002621499933086
2.800000000000001	1.0008508196293697
2.9000000000000012	0.9996986120091267
3.0000000000000013	0.9990882438197944
3.1000000000000014	1.0003896087017088
3.2000000000000015	0.9993038863473729
3.3000000000000016	1.0006273766114138
3.4000000000000017	0.9990349460262862
3.5000000000000018	0.999581035482124
3.600000000000002	0.9993970041946366
3.700000000000002	0.9994184243911726
3.800000000000002	0.9998537201158935
3.900000000000002	1.000416925410168
4.000000000000002	1.0003047871023014
4.100000000000001	0.9990964275542158
4.200000000000001	1.000334100010642
4.300000000000001	0.9995534465521521
4.4	1.000240309571089
4.5	0.9996911951347784
4.6	0.99941268703926
4.699999999999999	1.000958191335018
4.799999999999999	0.9994473984297214
4.899999999999999	1.0007607446840903
4.999999999999998	0.999148648787931
5.099999999999998	0.9890624460525066
5.1999999999999975	0.9779626680867438
5.299999999999997	0.9681137102067715
5.399999999999997	0.9567216345596175
5.4999999999999964	0.9462611242086453
5.599999999999996	0.9363445533724918
5.699999999999996	0.9245928860725345
5.799999999999995	0.9155311779721813
5.899999999999995	0.9049475619689206
5.999999999999995	0.8940580158540964
6.099999999999994	0.8935659973088557
6.199999999999994	0.8928789813478233
6.299999999999994	0.892707593095138
6.399999999999993	0.893764264046396
6.499999999999993	0.8930744397447818
6.5999999999999925	0.8937622640251873
6.699999999999992	0.8940173410249601
6.799999999999992	0.8931088822516378
6.8999999999999915	0.8930293859698668
6.999999999999991	0.8929737567467095
7.099999999999991	0.8935014699905063
7.19999999999999	0.8926627294500024
7.29999999999999	0.893379715279395
7.39999999999999	0.8934966787169341
7.499999999999989	0.8930565164874522
7.599999999999989	0.8926214407680715
7.699999999999989	0.8937465902606113
7.799999999999988	0.8932880399782931
7.899999999999988	0.893917212332673
7.999999999999988	0.8929536527123081
8.099999999999987	0.8942315701951122
8.199999999999987	0.8931085852021436
8.299999999999986	0.8932736050374858
8.399999999999986	0.8932526163688337
8.499999999999986	0.8925514393902025
8.599999999999985	0.892789309988507
8.699999999999985	0.8940171362138541
8.799999999999985	0.8941193942561244
8.899999999999984	0.8928089669432182
8.999999999999984	0.8942861969825148
9.099999999999984	0.8930344236420751
9.199999999999983	0.894502963667684
9.299999999999983	0.8926919042322908
9.399999999999983	0.8943738552993034
9.499999999999982	0.8935752608222034
9.599999999999982	0.894398962458381
9.699999999999982	0.8933614094026854
9.799999999999981	0.8938129604696818
9.89999999999998	0.8938629368462613
9.99999999999998	0.8942682864294084
10.09999999999998	0.8941169204624334
10.19999999999998	0.8939496003633882
10.29999999999998	0.8932865372265809
10.399999999999979	0.8937915037545342
10.499999999999979	0.8932092709204394
10.599999999999978	0.8944239925687187
10.699999999999978	0.8940114590558963
10.799999999999978	0.8930923617264586
10.899999999999977	0.8929482403955349
10.999999999999977	0.8940923651581452
11.099999999999977	0.8843817430372756
11.199999999999976	0.8753690371016072
11.299999999999976	0.8641262573980494
11.399999999999975	0.855562657100532
11.499999999999975	0.8464188887370434
11.599999999999975	0.8358964155629798
11.699999999999974	0.8260582970316579
11.799999999999974	0.8164559620031566
11.899999999999974	0.8074275188599874
11.999999999999973	0.7981090200890001
12.099999999999973	0.7988061446590482
12.199999999999973	0.7980226663468847
12.299999999999972	0.7989905114381608
12.399999999999972	0.7977374258444175
12.499999999999972	0.7977798105496602
12.599999999999971	0.7983004279443828
12.69999999999997	0.7979131983929851
12.79999999999997	0.7984175170806391
12.89999999999997	0.7989506414886969
12.99999999999997	0.7978007727809618
13.09999999999997	0.7981990450236722
13.199999999999969	0.7990303124287755
13.299999999999969	0.7975703464899992
13.399999999999968	0.7986111561794921
13.499999999999968	0.7986930960985188
13.599999999999968	0.7973864467670344
13.699999999999967	0.7990974762060175
13.799999999999967	0.7984958871368053
13.899999999999967	0.7992939850555648
13.999999999999966	0.7980085998326922
14.099999999999966	0.7982530838056561
14.199999999999966	0.7988358692583908
14.299999999999965	0.7991276798532513
14.399999999999965	0.7988080836703755
14.499999999999964	0.7990321719720699
14.599999999999964	0.7985474303699707
14.699999999999964	0.7992734553506745
14.799999999999963	0.7992436296137904
14.899999999999963	0.7980964347150962
14.999999999999963	0.7992996407478467
15.099999999999962	0.7980447460732951
15.199999999999962	0.7992920248502492
15.299999999999962	0.7977150408560338
15.399999999999961	0.797975662647803
15.499999999999961	0.7991753478567474
15.59999999999996	0.7980296913790524
15.69999999999996	0.7987209789546205
15.79999999999996	0.7976595091662257
15.89999999999996	0.7974720615526392
15.99999999999996	0.7981283941371166
16.09999999999996	0.7990497665661769
16.19999999999996	0.798673940464147
16.29999999999996	0.7991402704245621
16.399999999999963	0.797959626301341
16.499999999999964	0.7985790153861028
16.599999999999966	0.7976612099789425
16.699999999999967	0.7981801933313849
16.79999999999997	0.7987087078927184
16.89999999999997	0.7975767403972572
16.99999999999997	0.7987722772595521
17.099999999999973	0.7896708810703977
17.199999999999974	0.7811907486531583
17.299999999999976	0.7730989640897054
17.399999999999977	0.7648852213517665
17.49999999999998	0.7567300276766759
17.59999999999998	0.7480957110401129
17.69999999999998	0.7379906260266735
17.799999999999983	0.7297931405117112
17.899999999999984	0.7214281788249904
17.999999999999986	0.7126036675790496
18.099999999999987	0.712879872980987
18.19999999999999	0.7128266888153254
18.29999999999999	0.7141973548781454
18.39999999999999	0.7131218577786235
18.499999999999993	0.7129924274422516
18.599999999999994	0.7139131107999
18.699999999999996	0.7138670214640969
18.799999999999997	0.7128918430369607
18.9	0.7136756819570645
19.0	0.7132254261249322
19.1	0.7134152767277111
19.200000000000003	0.7130903470598596
19.300000000000004	0.7123282725831424
19.400000000000006	0.7139639866142655
19.500000000000007	0.7135011337225924
19.60000000000001	0.7133279044088099
19.70000000000001	0.7136245491642637
19.80000000000001	0.71416745495014
